2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-20 19:23:11,994:Epoch 0, bdsb saved
2021-07-20 19:23:11,994:Epoch 0, bdsb saved
2021-07-20 19:23:11,995:Epoch 0, Energy saved
2021-07-20 19:23:11,995:Epoch 0, Free saved
2021-07-20 19:23:11,995:Epoch 0, Variance saved
2021-07-20 19:23:11,995:Epoch 0, Variance saved
2021-07-20 19:23:12,239:Epoch 0, Training state saved at /checkpoint/japuleme/3441989/ckpt-1
2021-07-20 19:23:28,907:Epoch 1, bdsb saved
2021-07-20 19:23:28,908:Epoch 1, bdsb saved
2021-07-20 19:23:28,908:Epoch 1, Energy saved
2021-07-20 19:23:28,908:Epoch 1, Free saved
2021-07-20 19:23:28,908:Epoch 1, Variance saved
2021-07-20 19:23:28,908:Epoch 1, Variance saved
2021-07-20 19:23:29,145:Epoch 1, Training state saved at /checkpoint/japuleme/3441989/ckpt-2
2021-07-20 19:23:45,803:Epoch 2, bdsb saved
2021-07-20 19:23:45,804:Epoch 2, bdsb saved
2021-07-20 19:23:45,804:Epoch 2, Energy saved
2021-07-20 19:23:45,804:Epoch 2, Free saved
2021-07-20 19:23:45,804:Epoch 2, Variance saved
2021-07-20 19:23:45,805:Epoch 2, Variance saved
2021-07-20 19:23:46,037:Epoch 2, Training state saved at /checkpoint/japuleme/3441989/ckpt-3
2021-07-20 19:24:02,580:Epoch 3, bdsb saved
2021-07-20 19:24:02,580:Epoch 3, bdsb saved
2021-07-20 19:24:02,580:Epoch 3, Energy saved
2021-07-20 19:24:02,581:Epoch 3, Free saved
2021-07-20 19:24:02,581:Epoch 3, Variance saved
2021-07-20 19:24:02,581:Epoch 3, Variance saved
2021-07-20 19:24:02,840:Epoch 3, Training state saved at /checkpoint/japuleme/3441989/ckpt-4
2021-07-20 19:24:19,496:Epoch 4, bdsb saved
2021-07-20 19:24:19,496:Epoch 4, bdsb saved
2021-07-20 19:24:19,497:Epoch 4, Energy saved
2021-07-20 19:24:19,497:Epoch 4, Free saved
2021-07-20 19:24:19,497:Epoch 4, Variance saved
2021-07-20 19:24:19,497:Epoch 4, Variance saved
2021-07-20 19:24:19,747:Epoch 4, Training state saved at /checkpoint/japuleme/3441989/ckpt-5
2021-07-20 19:24:36,431:Epoch 5, bdsb saved
2021-07-20 19:24:36,431:Epoch 5, bdsb saved
2021-07-20 19:24:36,431:Epoch 5, Energy saved
2021-07-20 19:24:36,432:Epoch 5, Free saved
2021-07-20 19:24:36,432:Epoch 5, Variance saved
2021-07-20 19:24:36,432:Epoch 5, Variance saved
2021-07-20 19:24:36,679:Epoch 5, Training state saved at /checkpoint/japuleme/3441989/ckpt-6
2021-07-20 19:24:53,332:Epoch 6, bdsb saved
2021-07-20 19:24:53,333:Epoch 6, bdsb saved
2021-07-20 19:24:53,333:Epoch 6, Energy saved
2021-07-20 19:24:53,333:Epoch 6, Free saved
2021-07-20 19:24:53,333:Epoch 6, Variance saved
2021-07-20 19:24:53,334:Epoch 6, Variance saved
2021-07-20 19:24:53,575:Epoch 6, Training state saved at /checkpoint/japuleme/3441989/ckpt-7
2021-07-20 19:25:10,138:Epoch 7, bdsb saved
2021-07-20 19:25:10,138:Epoch 7, bdsb saved
2021-07-20 19:25:10,139:Epoch 7, Energy saved
2021-07-20 19:25:10,139:Epoch 7, Free saved
2021-07-20 19:25:10,139:Epoch 7, Variance saved
2021-07-20 19:25:10,139:Epoch 7, Variance saved
2021-07-20 19:25:10,389:Epoch 7, Training state saved at /checkpoint/japuleme/3441989/ckpt-8
2021-07-20 19:25:26,895:Epoch 8, bdsb saved
2021-07-20 19:25:26,895:Epoch 8, bdsb saved
2021-07-20 19:25:26,895:Epoch 8, Energy saved
2021-07-20 19:25:26,895:Epoch 8, Free saved
2021-07-20 19:25:26,896:Epoch 8, Variance saved
2021-07-20 19:25:26,896:Epoch 8, Variance saved
2021-07-20 19:25:27,142:Epoch 8, Training state saved at /checkpoint/japuleme/3441989/ckpt-9
2021-07-20 19:25:43,402:Epoch 9, bdsb saved
2021-07-20 19:25:43,402:Epoch 9, bdsb saved
2021-07-20 19:25:43,402:Epoch 9, Energy saved
2021-07-20 19:25:43,403:Epoch 9, Free saved
2021-07-20 19:25:43,403:Epoch 9, Variance saved
2021-07-20 19:25:43,403:Epoch 9, Variance saved
2021-07-20 19:25:43,654:Epoch 9, Training state saved at /checkpoint/japuleme/3441989/ckpt-10
2021-07-20 19:25:59,902:Epoch 10, bdsb saved
2021-07-20 19:25:59,902:Epoch 10, bdsb saved
2021-07-20 19:25:59,902:Epoch 10, Energy saved
2021-07-20 19:25:59,903:Epoch 10, Free saved
2021-07-20 19:25:59,903:Epoch 10, Variance saved
2021-07-20 19:25:59,903:Epoch 10, Variance saved
2021-07-20 19:26:00,133:Epoch 10, Training state saved at /checkpoint/japuleme/3441989/ckpt-11
2021-07-20 19:26:16,289:Epoch 11, bdsb saved
2021-07-20 19:26:16,289:Epoch 11, bdsb saved
2021-07-20 19:26:16,289:Epoch 11, Energy saved
2021-07-20 19:26:16,290:Epoch 11, Free saved
2021-07-20 19:26:16,290:Epoch 11, Variance saved
2021-07-20 19:26:16,290:Epoch 11, Variance saved
2021-07-20 19:26:16,538:Epoch 11, Training state saved at /checkpoint/japuleme/3441989/ckpt-12
2021-07-20 19:26:32,786:Epoch 12, bdsb saved
2021-07-20 19:26:32,787:Epoch 12, bdsb saved
2021-07-20 19:26:32,787:Epoch 12, Energy saved
2021-07-20 19:26:32,787:Epoch 12, Free saved
2021-07-20 19:26:32,787:Epoch 12, Variance saved
2021-07-20 19:26:32,788:Epoch 12, Variance saved
2021-07-20 19:26:33,028:Epoch 12, Training state saved at /checkpoint/japuleme/3441989/ckpt-13
2021-07-20 19:26:49,285:Epoch 13, bdsb saved
2021-07-20 19:26:49,286:Epoch 13, bdsb saved
2021-07-20 19:26:49,286:Epoch 13, Energy saved
2021-07-20 19:26:49,286:Epoch 13, Free saved
2021-07-20 19:26:49,286:Epoch 13, Variance saved
2021-07-20 19:26:49,286:Epoch 13, Variance saved
2021-07-20 19:26:49,523:Epoch 13, Training state saved at /checkpoint/japuleme/3441989/ckpt-14
2021-07-20 19:27:05,672:Epoch 14, bdsb saved
2021-07-20 19:27:05,672:Epoch 14, bdsb saved
2021-07-20 19:27:05,673:Epoch 14, Energy saved
2021-07-20 19:27:05,673:Epoch 14, Free saved
2021-07-20 19:27:05,673:Epoch 14, Variance saved
2021-07-20 19:27:05,673:Epoch 14, Variance saved
2021-07-20 19:27:06,007:Epoch 14, Training state saved at /checkpoint/japuleme/3441989/ckpt-15
2021-07-20 19:27:22,185:Epoch 15, bdsb saved
2021-07-20 19:27:22,185:Epoch 15, bdsb saved
2021-07-20 19:27:22,185:Epoch 15, Energy saved
2021-07-20 19:27:22,186:Epoch 15, Free saved
2021-07-20 19:27:22,186:Epoch 15, Variance saved
2021-07-20 19:27:22,186:Epoch 15, Variance saved
2021-07-20 19:27:22,425:Epoch 15, Training state saved at /checkpoint/japuleme/3441989/ckpt-16
2021-07-20 19:27:38,691:Epoch 16, bdsb saved
2021-07-20 19:27:38,691:Epoch 16, bdsb saved
2021-07-20 19:27:38,691:Epoch 16, Energy saved
2021-07-20 19:27:38,692:Epoch 16, Free saved
2021-07-20 19:27:38,692:Epoch 16, Variance saved
2021-07-20 19:27:38,692:Epoch 16, Variance saved
2021-07-20 19:27:38,937:Epoch 16, Training state saved at /checkpoint/japuleme/3441989/ckpt-17
2021-07-20 19:27:55,196:Epoch 17, bdsb saved
2021-07-20 19:27:55,197:Epoch 17, bdsb saved
