2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 12:34:22,498:Epoch 0, bdsb saved
2021-07-19 12:34:22,499:Epoch 0, bdsb saved
2021-07-19 12:34:22,499:Epoch 0, Energy saved
2021-07-19 12:34:22,499:Epoch 0, Free saved
2021-07-19 12:34:22,499:Epoch 0, Variance saved
2021-07-19 12:34:22,499:Epoch 0, Variance saved
2021-07-19 12:34:22,648:Epoch 0, Training state saved at /checkpoint/japuleme/3439135/ckpt-1
2021-07-19 12:34:24,109:Epoch 1, bdsb saved
2021-07-19 12:34:24,109:Epoch 1, bdsb saved
2021-07-19 12:34:24,109:Epoch 1, Energy saved
2021-07-19 12:34:24,109:Epoch 1, Free saved
2021-07-19 12:34:24,110:Epoch 1, Variance saved
2021-07-19 12:34:24,110:Epoch 1, Variance saved
2021-07-19 12:34:24,250:Epoch 1, Training state saved at /checkpoint/japuleme/3439135/ckpt-2
2021-07-19 12:34:25,706:Epoch 2, bdsb saved
2021-07-19 12:34:25,706:Epoch 2, bdsb saved
2021-07-19 12:34:25,707:Epoch 2, Energy saved
2021-07-19 12:34:25,707:Epoch 2, Free saved
2021-07-19 12:34:25,707:Epoch 2, Variance saved
2021-07-19 12:34:25,707:Epoch 2, Variance saved
2021-07-19 12:34:25,853:Epoch 2, Training state saved at /checkpoint/japuleme/3439135/ckpt-3
2021-07-19 12:34:27,316:Epoch 3, bdsb saved
2021-07-19 12:34:27,317:Epoch 3, bdsb saved
2021-07-19 12:34:27,317:Epoch 3, Energy saved
2021-07-19 12:34:27,317:Epoch 3, Free saved
2021-07-19 12:34:27,317:Epoch 3, Variance saved
2021-07-19 12:34:27,317:Epoch 3, Variance saved
2021-07-19 12:34:27,463:Epoch 3, Training state saved at /checkpoint/japuleme/3439135/ckpt-4
2021-07-19 12:34:28,929:Epoch 4, bdsb saved
2021-07-19 12:34:28,930:Epoch 4, bdsb saved
2021-07-19 12:34:28,930:Epoch 4, Energy saved
2021-07-19 12:34:28,930:Epoch 4, Free saved
